timestamp,occupancy
2017-06-04 07:00:00,0.279989725147701
2017-06-04 08:00:00,0.5178525558695094
2017-06-04 09:00:00,0.7220652453120986
2017-06-04 10:00:00,0.8163370151554071
2017-06-04 11:00:00,0.8366298484459286
2017-06-04 12:00:00,0.8374004623683534
2017-06-04 13:00:00,0.8325199075263293
2017-06-04 14:00:00,0.8101721037760082
2017-06-04 15:00:00,0.731569483688672
2017-06-04 16:00:00,0.6845620344207552
2017-06-05 07:00:00,0.28589776521962496
2017-06-05 08:00:00,0.4130490624197277
2017-06-05 09:00:00,0.6578474184433599
2017-06-05 10:00:00,0.8029797071667095
2017-06-05 11:00:00,0.822758797842281
2017-06-05 12:00:00,0.8276393526843052
2017-06-05 13:00:00,0.8104289750834832
2017-06-05 14:00:00,0.7914204983303365
2017-06-05 15:00:00,0.7169278191625995
2017-06-05 16:00:00,0.662727973285384
2017-06-06 07:00:00,0.2892370922167994
2017-06-06 08:00:00,0.5093758027228359
2017-06-06 09:00:00,0.6231697919342409
2017-06-06 10:00:00,0.7618802979707167
2017-06-06 11:00:00,0.7839712304135628
2017-06-06 12:00:00,0.8081171333162086
2017-06-06 13:00:00,0.8073465193937838
2017-06-06 14:00:00,0.7870536861032623
2017-06-06 15:00:00,0.7526329309016183
2017-06-06 16:00:00,0.6552787053686103
2017-06-07 08:00:00,0.36424351399948623
2017-06-07 09:00:00,0.611353711790393
2017-06-07 10:00:00,0.6678653994348831
2017-06-07 11:00:00,0.679938350886206
2017-06-07 12:00:00,0.6879013614179296
2017-06-07 13:00:00,0.6896994605702543
2017-06-07 14:00:00,0.6655535576676085
2017-06-07 15:00:00,0.6072437708707937
2017-06-07 16:00:00,0.47238633444644235
2017-06-08 07:00:00,0.13691240688415104
2017-06-08 08:00:00,0.17236064731569484
2017-06-08 09:00:00,0.1983046493706653
2017-06-08 10:00:00,0.27690726945800154
2017-06-08 11:00:00,0.3079886976624711
2017-06-08 12:00:00,0.36090418700231186
2017-06-08 13:00:00,0.3878756742871821
2017-06-08 14:00:00,0.41330593372720265
2017-06-08 15:00:00,0.40739789365527873
2017-06-08 16:00:00,0.3783714359106088
2017-06-09 08:00:00,0.14641664526072437
2017-06-09 09:00:00,0.15515026971487283
2017-06-09 10:00:00,0.16311328024659646
2017-06-09 11:00:00,0.20446956075006423
2017-06-09 12:00:00,0.22065245312098639
2017-06-09 13:00:00,0.2291292062676599
2017-06-09 14:00:00,0.2412021577189828
2017-06-09 15:00:00,0.23067043411250962
2017-06-09 16:00:00,0.1977909067557154
2017-06-10 08:00:00,0.3680965836116106
2017-06-10 09:00:00,0.6080143847932186
2017-06-10 10:00:00,0.7480092473670691
2017-06-10 11:00:00,0.7708707937323401
2017-06-10 12:00:00,0.7765219624967891
2017-06-10 13:00:00,0.7790906755715387
2017-06-10 14:00:00,0.7644490110454663
2017-06-10 15:00:00,0.6920113023375289
2017-06-10 16:00:00,0.577189827896224
2017-06-11 08:00:00,0.49858720780888777
2017-06-11 09:00:00,0.726175186231698
2017-06-11 10:00:00,0.7978422810172103
2017-06-11 11:00:00,0.8127408168507577
2017-06-11 12:00:00,0.8263549961469304
2017-06-11 13:00:00,0.8235294117647058
2017-06-11 14:00:00,0.806062162856409
2017-06-11 15:00:00,0.7500642178268687
2017-06-11 16:00:00,0.662984844592859
2017-06-12 08:00:00,0.41638838941690215
2017-06-12 09:00:00,0.6403801695350629
2017-06-12 10:00:00,0.771641407654765
2017-06-12 11:00:00,0.8065759054713588
2017-06-12 12:00:00,0.8091446185461084
2017-06-12 13:00:00,0.806062162856409
2017-06-12 14:00:00,0.794502954020036
2017-06-12 15:00:00,0.7374775237605959
2017-06-12 16:00:00,0.5797585409709736
2017-06-13 07:00:00,0.2748522989982019
2017-06-13 08:00:00,0.4109940919599281
2017-06-13 09:00:00,0.7238633444644234
2017-06-13 10:00:00,0.777292576419214
2017-06-13 11:00:00,0.8268687387618803
2017-06-13 12:00:00,0.8299511944515797
2017-06-13 13:00:00,0.823272540457231
2017-06-13 14:00:00,0.7870536861032623
2017-06-13 15:00:00,0.7587978422810172
2017-06-13 16:00:00,0.6786539943488312
2017-06-14 08:00:00,0.3637297713845363
2017-06-14 09:00:00,0.5684562034420755
2017-06-14 10:00:00,0.6663241715900334
2017-06-14 11:00:00,0.6930387875674288
2017-06-14 12:00:00,0.6894425892627793
2017-06-14 13:00:00,0.6776265091189314
2017-06-14 14:00:00,0.6527099922938607
2017-06-14 15:00:00,0.6141792961726176
2017-06-14 16:00:00,0.5306961212432572
2017-06-15 08:00:00,0.15694836886719754
2017-06-15 09:00:00,0.19162599537631647
2017-06-15 10:00:00,0.2445414847161572
2017-06-15 11:00:00,0.2815309529925507
2017-06-15 12:00:00,0.3231441048034934
2017-06-15 13:00:00,0.3724633958386848
2017-06-15 14:00:00,0.3804264063704084
2017-06-15 15:00:00,0.38993064474698175
2017-06-15 16:00:00,0.3616748009247367
2017-06-16 08:00:00,0.15848959671204726
2017-06-16 09:00:00,0.28589776521962496
2017-06-16 10:00:00,0.3871050603647573
2017-06-16 11:00:00,0.42537888517852557
2017-06-16 12:00:00,0.47341381967634216
2017-06-16 13:00:00,0.4597996403801695
2017-06-16 14:00:00,0.39352684305163116
2017-06-16 15:00:00,0.31030053942974567
2017-06-16 16:00:00,0.2021577189827896
2017-06-17 08:00:00,0.35294117647058826
2017-06-17 09:00:00,0.5561263806832777
2017-06-17 10:00:00,0.7012586694066273
2017-06-17 11:00:00,0.743128692525045
2017-06-17 12:00:00,0.759825327510917
2017-06-17 13:00:00,0.7516054456717185
2017-06-17 14:00:00,0.74235807860262
2017-06-17 15:00:00,0.6701772412021577
2017-06-17 16:00:00,0.5515026971487285
2017-06-18 08:00:00,0.3891600308245569
2017-06-18 09:00:00,0.6280503467762651
2017-06-18 10:00:00,0.7585409709735422
2017-06-18 11:00:00,0.793989211405086
2017-06-18 12:00:00,0.8027228358592345
2017-06-18 13:00:00,0.8065759054713588
2017-06-18 14:00:00,0.7839712304135628
2017-06-18 15:00:00,0.759568456203442
2017-06-18 16:00:00,0.6272797328538402
2017-06-19 08:00:00,0.5229899820190085
2017-06-19 09:00:00,0.696891857179553
2017-06-19 10:00:00,0.7790906755715387
2017-06-19 11:00:00,0.7980991523246853
2017-06-19 12:00:00,0.794246082712561
2017-06-19 13:00:00,0.7832006164911379
2017-06-19 14:00:00,0.7552016439763678
